asset_key,asset_type,subtype,player_name,contract_expiry_year,average_annual_salary,acquisition_method,original_team,pick_year,pick_number,protections_raw,protections_structured,swap_conditions_raw,swap_conditions_structured,start_date,source_id
pick_2025_1_mem,future_draft_pick,first_round,,,,owned_pick_start_state,MEM,2025,,,,,,2022-05-14,src_realgm_txn_2022
pick_2025_2_mem,future_draft_pick,second_round,,,,owned_pick_start_state,MEM,2025,,,,,,2022-05-14,src_realgm_txn_2022
pick_2026_1_mem,future_draft_pick,first_round,,,,owned_pick_start_state,MEM,2026,,,,,,2022-05-14,src_realgm_txn_2022
pick_2026_2_mem,future_draft_pick,second_round,,,,owned_pick_start_state,MEM,2026,,,,,,2022-05-14,src_realgm_txn_2022
pick_2027_1_mem,future_draft_pick,first_round,,,,owned_pick_start_state,MEM,2027,,,,,,2022-05-14,src_realgm_txn_2022
pick_2027_2_mem,future_draft_pick,second_round,,,,owned_pick_start_state,MEM,2027,,,,,,2022-05-14,src_realgm_txn_2022
pick_2028_1_mem,future_draft_pick,first_round,,,,owned_pick_start_state,MEM,2028,,,,,,2022-05-14,src_realgm_txn_2022
pick_2028_2_mem,future_draft_pick,second_round,,,,owned_pick_start_state,MEM,2028,,,,,,2022-05-14,src_realgm_txn_2022
pick_2029_1_mem,future_draft_pick,first_round,,,,owned_pick_start_state,MEM,2029,,,,,,2022-05-14,src_realgm_txn_2022
pick_2029_2_mem,future_draft_pick,second_round,,,,owned_pick_start_state,MEM,2029,,,,,,2022-05-14,src_realgm_txn_2022
pick_2030_1_mem,future_draft_pick,first_round,,,,owned_pick_start_state,MEM,2030,,,,,,2022-05-14,src_realgm_txn_2022
pick_2030_2_mem,future_draft_pick,second_round,,,,owned_pick_start_state,MEM,2030,,,,,,2022-05-14,src_realgm_txn_2022
pick_2031_1_mem,future_draft_pick,first_round,,,,owned_pick_start_state,MEM,2031,,,,,,2022-05-14,src_realgm_txn_2022
pick_2031_2_mem,future_draft_pick,second_round,,,,owned_pick_start_state,MEM,2031,,,,,,2022-05-14,src_realgm_txn_2022
pick_2032_1_mem,future_draft_pick,first_round,,,,owned_pick_start_state,MEM,2032,,,,,,2022-05-14,src_realgm_txn_2022
pick_2032_2_mem,future_draft_pick,second_round,,,,owned_pick_start_state,MEM,2032,,,,,,2022-05-14,src_realgm_txn_2022
pick_2023_2_min,future_draft_pick,second_round,,,,owned_pick_start_state,MIN,2023,,,,,,2022-05-14,src_realgm_txn_2022
pick_2024_2_lal,future_draft_pick,second_round,,,,owned_pick_start_state,LAL,2024,,,,,,2022-05-14,src_realgm_txn_2022
pick_2024_1_gsw,future_draft_pick,first_round,,,,owned_pick_start_state,GSW,2024,,,,,,2022-05-14,src_realgm_txn_2022
pick_2024_2_mem_or_tor,future_draft_pick,second_round,,,,owned_pick_start_state,MEM/TOR,2024,,,,,,2022-05-14,src_realgm_txn_2022
pick_2025_2_nop,future_draft_pick,second_round,,,,owned_pick_start_state,NOP,2025,,,,,,2022-05-14,src_realgm_txn_2022
pick_2028_2_mem,future_draft_pick,second_round,,,,owned_pick_start_state,MEM,2028,,,,,,2022-05-14,src_realgm_txn_2022
pick_2029_2_mem,future_draft_pick,second_round,,,,owned_pick_start_state,MEM,2029,,,,,,2022-05-14,src_realgm_txn_2022
