node_id,node_type,label,event_type,event_date,description,source_name,source_url
evt_mem_evt_20221013_waive_mcdermott_2022_10_13_waiv_e1ce0b896a,event,Waiver: Sean McDermott,waiver,2022-10-13,Memphis waived Sean McDermott.,RealGM Memphis Transaction History 2023,https://basketball.realgm.com/nba/teams/Memphis-Grizzlies/15/Transaction-History/2023
evt_mem_evt_20221014_sign_mathias_2022_10_14_contrac_d71713d84c,event,Signing: Dakota Mathias,contract_signing,2022-10-14,Memphis signed Dakota Mathias.,RealGM Memphis Transaction History 2023,https://basketball.realgm.com/nba/teams/Memphis-Grizzlies/15/Transaction-History/2023
evt_mem_evt_20221014_waive_onu_2022_10_14_waiver_f54115a1cc,event,Waiver: EJ Onu,waiver,2022-10-14,Memphis waived EJ Onu.,RealGM Memphis Transaction History 2023,https://basketball.realgm.com/nba/teams/Memphis-Grizzlies/15/Transaction-History/2023
evt_mem_evt_20221014_waive_weems_2022_10_14_waiver_c185664821,event,Waiver: Romeo Weems,waiver,2022-10-14,Memphis waived Romeo Weems.,RealGM Memphis Transaction History 2023,https://basketball.realgm.com/nba/teams/Memphis-Grizzlies/15/Transaction-History/2023
evt_mem_evt_20221015_waive_mathias_2022_10_15_waiver_60b0d783cc,event,Waiver: Dakota Mathias,waiver,2022-10-15,Memphis waived Dakota Mathias.,RealGM Memphis Transaction History 2023,https://basketball.realgm.com/nba/teams/Memphis-Grizzlies/15/Transaction-History/2023
evt_mem_evt_20221015_waive_tillie_2022_10_15_waiver_5332f329a1,event,Waiver: Killian Tillie,waiver,2022-10-15,Memphis waived Killian Tillie.,RealGM Memphis Transaction History 2023,https://basketball.realgm.com/nba/teams/Memphis-Grizzlies/15/Transaction-History/2023
evt_mem_evt_20221016_ext_clarke_2022_10_16_extension_5b69b38405,event,Extension: Brandon Clarke,extension,2022-10-16,Memphis signed Brandon Clarke to an extension.,RealGM Memphis Transaction History 2023,https://basketball.realgm.com/nba/teams/Memphis-Grizzlies/15/Transaction-History/2023
evt_mem_evt_20230209_trade_kennard_2023_02_09_trade_bc5e54ca9a,event,Trade: Acquired Luke Kennard,trade,2023-02-09,"As part of a 3-team trade, Memphis sent Danny Green and three second-round assets and acquired Luke Kennard plus 2026 second-round swap rights.",Basketball-Reference Memphis 2022-23 Transactions,https://www.basketball-reference.com/teams/MEM/2023_transactions.html
evt_mem_evt_20230408_conv_lofton_2023_04_08_conversi_9cf83680b7,event,Conversion: Kenny Lofton Jr. to standard contract,conversion,2023-04-08,Memphis ended Lofton two-way and signed him to a standard contract.,RealGM Memphis Transaction History 2023,https://basketball.realgm.com/nba/teams/Memphis-Grizzlies/15/Transaction-History/2023
evt_mem_evt_20230408_sign_gilyard_two_way_2023_04_08_4052eadb0a,event,Two-way Signing: Jacob Gilyard,contract_signing,2023-04-08,Memphis signed Jacob Gilyard to a two-way contract.,RealGM Memphis Transaction History 2023,https://basketball.realgm.com/nba/teams/Memphis-Grizzlies/15/Transaction-History/2023
evt_mem_evt_20230408_waive_chandler_2023_04_08_waive_2b7f83e90a,event,Waiver: Kennedy Chandler,waiver,2023-04-08,Memphis waived Kennedy Chandler.,RealGM Memphis Transaction History 2023,https://basketball.realgm.com/nba/teams/Memphis-Grizzlies/15/Transaction-History/2023
evt_mem_evt_20230622_draft_gg_2023_06_22_draft_pick_397e2cb645,event,Draft Pick: GG Jackson (45),draft_pick,2023-06-22,Memphis selected GG Jackson at #45.,RealGM Memphis Transaction History 2023,https://basketball.realgm.com/nba/teams/Memphis-Grizzlies/15/Transaction-History/2023
evt_mem_evt_20230622_draft_tarik_2023_06_22_draft_pi_4bb9c1cf6a,event,Draft Pick: Tarik Biberovic (56 rights),draft_pick,2023-06-22,Memphis selected Tarik Biberovic at #56 (rights).,RealGM Memphis Transaction History 2023,https://basketball.realgm.com/nba/teams/Memphis-Grizzlies/15/Transaction-History/2023
evt_mem_evt_20230623_trade_smart_2023_06_23_trade_382f758ca0,event,Trade: Acquired Marcus Smart,trade,2023-06-23,"Memphis traded Tyus Jones, rights to Marcus Sasser, and a 2024 first-round pick (via GSW) for Marcus Smart.",Basketball-Reference Memphis 2023-24 Transactions,https://www.basketball-reference.com/teams/MEM/2024_transactions.html
evt_mem_evt_20230703_sign_rose_2023_07_03_contract_s_77eed0e88a,event,Signing: Derrick Rose,contract_signing,2023-07-03,Memphis signed Derrick Rose.,RealGM Memphis Transaction History 2024,https://basketball.realgm.com/nba/teams/Memphis-Grizzlies/15/Transaction-History/2024
evt_mem_evt_20230708_ext_bane_2023_07_08_extension_efd6dd2826,event,Extension: Desmond Bane,extension,2023-07-08,Memphis signed Desmond Bane to a rookie scale extension.,RealGM Memphis Transaction History 2024,https://basketball.realgm.com/nba/teams/Memphis-Grizzlies/15/Transaction-History/2024
evt_mem_evt_20230708_trade_brooks_2023_07_08_trade_16af7da464,event,Five-team Trade: Dillon Brooks outgoing,trade,2023-07-08,"In a five-team trade, Memphis sent Dillon Brooks and acquired Josh Christopher and draft rights to Vanja Marinkovic.",Basketball-Reference Memphis 2023-24 Transactions,https://www.basketball-reference.com/teams/MEM/2024_transactions.html
evt_mem_evt_20230711_trade_swap_phx_2023_07_11_trade_2983cec30d,event,Trade: Isaiah Todd + first-round swap rights,trade,2023-07-11,"Memphis traded 2025, 2028, and 2029 second-round picks to Phoenix for Isaiah Todd and first-round swap rights in 2024 and 2030.",Basketball-Reference Memphis 2023-24 Transactions,https://www.basketball-reference.com/teams/MEM/2024_transactions.html
evt_mem_evt_20230831_sign_gg_two_way_2023_08_31_cont_4e60897729,event,Two-way Signing: GG Jackson,contract_signing,2023-08-31,Memphis signed GG Jackson to a two-way deal.,RealGM Memphis Transaction History 2024,https://basketball.realgm.com/nba/teams/Memphis-Grizzlies/15/Transaction-History/2024
evt_mem_evt_20230831_sign_shaq_harrison_2023_08_31_c_51fa695db7,event,Signing: Shaquille Harrison,contract_signing,2023-08-31,Memphis signed Shaquille Harrison.,RealGM Memphis Transaction History 2024,https://basketball.realgm.com/nba/teams/Memphis-Grizzlies/15/Transaction-History/2024
evt_mem_evt_20230930_sign_mychal_mulder_2023_09_30_c_c9fdb4d9d1,event,Signing: Mychal Mulder,contract_signing,2023-09-30,Memphis signed Mychal Mulder.,RealGM Memphis Transaction History 2024,https://basketball.realgm.com/nba/teams/Memphis-Grizzlies/15/Transaction-History/2024
evt_mem_evt_20230930_waive_christopher_2023_09_30_wa_277e27ab56,event,Waiver: Josh Christopher,waiver,2023-09-30,Memphis waived Josh Christopher.,RealGM Memphis Transaction History 2024,https://basketball.realgm.com/nba/teams/Memphis-Grizzlies/15/Transaction-History/2024
evt_mem_evt_20230930_waive_todd_2023_09_30_waiver_aef4974701,event,Waiver: Isaiah Todd,waiver,2023-09-30,Memphis waived Isaiah Todd.,RealGM Memphis Transaction History 2024,https://basketball.realgm.com/nba/teams/Memphis-Grizzlies/15/Transaction-History/2024
evt_mem_evt_20231016_waive_matthew_hurt_2023_10_16_w_64ffd132cb,event,Waiver: Matthew Hurt,waiver,2023-10-16,Memphis waived Matthew Hurt.,RealGM Memphis Transaction History 2024,https://basketball.realgm.com/nba/teams/Memphis-Grizzlies/15/Transaction-History/2024
evt_mem_evt_20231016_waive_mychal_mulder_2023_10_16__d5ed685a29,event,Waiver: Mychal Mulder,waiver,2023-10-16,Memphis waived Mychal Mulder.,RealGM Memphis Transaction History 2024,https://basketball.realgm.com/nba/teams/Memphis-Grizzlies/15/Transaction-History/2024
evt_mem_evt_20231101_sign_biyombo_2023_11_01_contrac_ea934e1a06,event,Signing: Bismack Biyombo,contract_signing,2023-11-01,Memphis signed Bismack Biyombo.,RealGM Memphis Transaction History 2024,https://basketball.realgm.com/nba/teams/Memphis-Grizzlies/15/Transaction-History/2024
evt_mem_evt_20231124_sign_jaylen_nowell_2023_11_24_c_0de952bb1a,event,Signing: Jaylen Nowell,contract_signing,2023-11-24,Memphis signed Jaylen Nowell.,RealGM Memphis Transaction History 2024,https://basketball.realgm.com/nba/teams/Memphis-Grizzlies/15/Transaction-History/2024
evt_mem_evt_20231218_waive_lofton_2023_12_18_waiver_dda3dd4718,event,Waiver: Kenny Lofton Jr.,waiver,2023-12-18,Memphis waived Kenny Lofton Jr.,RealGM Memphis Transaction History 2024,https://basketball.realgm.com/nba/teams/Memphis-Grizzlies/15/Transaction-History/2024
evt_mem_evt_20240110_conv_vince_2024_01_10_conversio_422b7149fc,event,Conversion: Vince Williams Jr. to standard contract,conversion,2024-01-10,Memphis converted Vince Williams Jr. from two-way to standard contract.,RealGM Memphis Transaction History 2024,https://basketball.realgm.com/nba/teams/Memphis-Grizzlies/15/Transaction-History/2024
evt_mem_evt_20240110_waive_biyombo_2024_01_10_waiver_dfb7db7057,event,Waiver: Bismack Biyombo,waiver,2024-01-10,Memphis waived Bismack Biyombo.,RealGM Memphis Transaction History 2024,https://basketball.realgm.com/nba/teams/Memphis-Grizzlies/15/Transaction-History/2024
evt_mem_evt_20240116_sign_scotty_two_way_2024_01_16__c4d8a267d5,event,Two-way Signing: Scotty Pippen Jr.,contract_signing,2024-01-16,Memphis signed Scotty Pippen Jr. to a two-way deal.,RealGM Memphis Transaction History 2024,https://basketball.realgm.com/nba/teams/Memphis-Grizzlies/15/Transaction-History/2024
evt_mem_evt_20240129_sign_matthew_hurt_2024_01_29_co_520640d055,event,Signing: Matthew Hurt,contract_signing,2024-01-29,Memphis signed Matthew Hurt.,RealGM Memphis Transaction History 2024,https://basketball.realgm.com/nba/teams/Memphis-Grizzlies/15/Transaction-History/2024
evt_mem_evt_20240130_sign_tosan_evbuomwan_2024_01_30_ed3f493491,event,Signing: Tosan Evbuomwan,contract_signing,2024-01-30,Memphis signed Tosan Evbuomwan.,RealGM Memphis Transaction History 2024,https://basketball.realgm.com/nba/teams/Memphis-Grizzlies/15/Transaction-History/2024
evt_mem_evt_20240130_sign_trey_jemison_2024_01_30_co_e71f70d7f5,event,Signing: Trey Jemison,contract_signing,2024-01-30,Memphis signed Trey Jemison.,RealGM Memphis Transaction History 2024,https://basketball.realgm.com/nba/teams/Memphis-Grizzlies/15/Transaction-History/2024
evt_mem_evt_20240201_trade_adams_2024_02_01_trade_96294bd6ef,event,Trade: Steven Adams to Houston,trade,2024-02-01,"Memphis traded Steven Adams for Victor Oladipo, two 2024 second-round picks, and a 2025 second-round pick.",Basketball-Reference Memphis 2023-24 Transactions,https://www.basketball-reference.com/teams/MEM/2024_transactions.html
evt_mem_evt_20240207_trade_tillman_2024_02_07_trade_939df12fd4,event,Trade: Xavier Tillman to Boston,trade,2024-02-07,Memphis traded Xavier Tillman Sr. and acquired Lamar Stevens plus ATL 2027 second and DAL 2030 second.,Basketball-Reference Memphis 2023-24 Transactions,https://www.basketball-reference.com/teams/MEM/2024_transactions.html
evt_mem_evt_20240208_waive_oladipo_2024_02_08_waiver_488d2e7fa6,event,Waiver: Victor Oladipo,waiver,2024-02-08,Memphis waived Victor Oladipo.,RealGM Memphis Transaction History 2024,https://basketball.realgm.com/nba/teams/Memphis-Grizzlies/15/Transaction-History/2024
evt_mem_evt_20240209_conv_gg_2024_02_09_conversion_c3f2b10c89,event,Conversion: GG Jackson to standard contract,conversion,2024-02-09,Memphis converted GG Jackson to a standard contract.,RealGM Memphis Transaction History 2024,https://basketball.realgm.com/nba/teams/Memphis-Grizzlies/15/Transaction-History/2024
evt_mem_evt_20240209_sign_jemison_two_way_2024_02_09_91c77f2df8,event,Signing: Trey Jemison,contract_signing,2024-02-09,Memphis signed Trey Jemison.,RealGM Memphis Transaction History 2024,https://basketball.realgm.com/nba/teams/Memphis-Grizzlies/15/Transaction-History/2024
evt_mem_evt_20240209_sign_trey_jemison_update_2024_0_150a18e22f,event,Signing: Trey Jemison (updated deal),contract_signing,2024-02-09,Memphis signed Trey Jemison to an updated contract at deadline period.,RealGM Memphis Transaction History 2024,https://basketball.realgm.com/nba/teams/Memphis-Grizzlies/15/Transaction-History/2024
evt_mem_evt_20240224_sign_goodwin_two_way_2024_02_24_72bf1b3644,event,Two-way Signing: Jordan Goodwin,contract_signing,2024-02-24,Memphis signed Jordan Goodwin to a two-way deal.,RealGM Memphis Transaction History 2024,https://basketball.realgm.com/nba/teams/Memphis-Grizzlies/15/Transaction-History/2024
evt_mem_evt_20240226_sign_matthew_hurt_2024_02_26_co_ceb1d7d934,event,Signing: Matthew Hurt,contract_signing,2024-02-26,Memphis signed Matthew Hurt.,RealGM Memphis Transaction History 2024,https://basketball.realgm.com/nba/teams/Memphis-Grizzlies/15/Transaction-History/2024
evt_mem_evt_20240308_sign_wenyen_gabriel_2024_03_08__6473f1cba6,event,Signing: Wenyen Gabriel,contract_signing,2024-03-08,Memphis signed Wenyen Gabriel.,RealGM Memphis Transaction History 2024,https://basketball.realgm.com/nba/teams/Memphis-Grizzlies/15/Transaction-History/2024
evt_mem_evt_20240310_sign_dejon_jarreau_2024_03_10_c_088166e60a,event,Signing: DeJon Jarreau,contract_signing,2024-03-10,Memphis signed DeJon Jarreau.,RealGM Memphis Transaction History 2024,https://basketball.realgm.com/nba/teams/Memphis-Grizzlies/15/Transaction-History/2024
evt_mem_evt_20240320_sign_dejon_jarreau_again_2024_0_16c4d2b542,event,Signing: DeJon Jarreau,contract_signing,2024-03-20,Memphis re-signed DeJon Jarreau.,RealGM Memphis Transaction History 2024,https://basketball.realgm.com/nba/teams/Memphis-Grizzlies/15/Transaction-History/2024
evt_mem_evt_20240320_sign_maozinha_2024_03_20_contra_9b0860008c,event,Signing: Maozinha Pereira,contract_signing,2024-03-20,Memphis signed Maozinha Pereira.,RealGM Memphis Transaction History 2024,https://basketball.realgm.com/nba/teams/Memphis-Grizzlies/15/Transaction-History/2024
evt_mem_evt_20240330_sign_zavier_simpson_2024_03_30__c446ac980c,event,Signing: Zavier Simpson,contract_signing,2024-03-30,Memphis signed Zavier Simpson.,RealGM Memphis Transaction History 2024,https://basketball.realgm.com/nba/teams/Memphis-Grizzlies/15/Transaction-History/2024
evt_mem_evt_20240409_sign_jack_white_2024_04_09_cont_b45abe732b,event,Signing: Jack White,contract_signing,2024-04-09,Memphis signed Jack White.,RealGM Memphis Transaction History 2024,https://basketball.realgm.com/nba/teams/Memphis-Grizzlies/15/Transaction-History/2024
evt_mem_evt_20240409_sign_zavier_simpson_again_2024__a7cc2fbaac,event,Signing: Zavier Simpson,contract_signing,2024-04-09,Memphis re-signed Zavier Simpson.,RealGM Memphis Transaction History 2024,https://basketball.realgm.com/nba/teams/Memphis-Grizzlies/15/Transaction-History/2024
evt_mem_evt_20240626_draft_edey_2024_06_26_draft_pic_5c4c0d649d,event,Draft Pick: Zach Edey (9),draft_pick,2024-06-26,Memphis selected Zach Edey at #9.,RealGM Memphis Transaction History 2025,https://basketball.realgm.com/nba/teams/Memphis-Grizzlies/15/Transaction_History/2025
evt_mem_evt_20240627_draft_chomche_2024_06_27_draft__fa686be565,event,Draft Pick: Ulrich Chomche (57 rights),draft_pick,2024-06-27,Memphis selected Ulrich Chomche at #57 (rights).,RealGM Memphis Transaction History 2025,https://basketball.realgm.com/nba/teams/Memphis-Grizzlies/15/Transaction_History/2025
evt_mem_evt_20240627_draft_wells_2024_06_27_draft_pi_4ec19121bf,event,Draft Pick: Jaylen Wells (39),draft_pick,2024-06-27,Memphis selected Jaylen Wells at #39.,RealGM Memphis Transaction History 2025,https://basketball.realgm.com/nba/teams/Memphis-Grizzlies/15/Transaction_History/2025
evt_mem_evt_20240706_sign_jaylen_wells_2024_07_06_co_4f710b6071,event,Signing: Jaylen Wells,contract_signing,2024-07-06,Memphis signed Jaylen Wells to a rookie contract.,RealGM Memphis Transaction History 2025,https://basketball.realgm.com/nba/teams/Memphis-Grizzlies/15/Transaction_History/2025
evt_mem_evt_20240706_sign_zach_edey_2024_07_06_contr_2bc4a9afec,event,Signing: Zach Edey,contract_signing,2024-07-06,Memphis signed Zach Edey to a rookie contract.,RealGM Memphis Transaction History 2025,https://basketball.realgm.com/nba/teams/Memphis-Grizzlies/15/Transaction_History/2025
evt_mem_evt_20240706_trade_cam_spencer_2024_07_06_tr_bdb3fc634d,event,Four-team Trade: Acquired Cam Spencer rights,trade,2024-07-06,"In a four-team trade, Memphis acquired Cam Spencer rights and sent Ulrich Chomche rights plus a conditional 2030 second-round pick.",Basketball-Reference Memphis 2024-25 Transactions,https://www.basketball-reference.com/teams/MEM/2025_transactions.html
evt_mem_evt_20240708_sign_cam_two_way_2024_07_08_con_f778add05a,event,Two-way Signing: Cam Spencer,contract_signing,2024-07-08,Memphis signed Cam Spencer to a two-way contract.,RealGM Memphis Transaction History 2025,https://basketball.realgm.com/nba/teams/Memphis-Grizzlies/15/Transaction_History/2025
evt_mem_evt_20240719_trade_ziaire_2024_07_19_trade_fa0304be75,event,Trade: Ziaire Williams to Brooklyn,trade,2024-07-19,Memphis traded Ziaire Williams and a 2030 DAL second-round pick for Mamadi Diakite and draft rights to Nemanja Dangubic.,Basketball-Reference Memphis 2024-25 Transactions,https://www.basketball-reference.com/teams/MEM/2025_transactions.html
evt_mem_evt_20240724_end_trey_jemison_two_way_2024_0_2f7544262f,event,Conversion: Ended Trey Jemison two-way,conversion,2024-07-24,Memphis ended Trey Jemison's two-way contract.,RealGM Memphis Transaction History 2025,https://basketball.realgm.com/nba/teams/Memphis-Grizzlies/15/Transaction_History/2025
evt_mem_evt_20240724_sign_huff_two_way_2024_07_24_co_986fb34906,event,Two-way Signing: James Huff,contract_signing,2024-07-24,Memphis signed James Huff to a two-way contract.,RealGM Memphis Transaction History 2025,https://basketball.realgm.com/nba/teams/Memphis-Grizzlies/15/Transaction_History/2025
evt_mem_evt_20240731_re_sign_kennard_2024_07_31_re_s_b55ac63e3e,event,Re-signing: Luke Kennard,re_signing,2024-07-31,Memphis re-signed Luke Kennard.,RealGM Memphis Transaction History 2025,https://basketball.realgm.com/nba/teams/Memphis-Grizzlies/15/Transaction_History/2025
evt_mem_evt_20240827_waive_diakite_2024_08_27_waiver_a4feecc3bb,event,Waiver: Mamadi Diakite,waiver,2024-08-27,Memphis waived Mamadi Diakite.,RealGM Memphis Transaction History 2025,https://basketball.realgm.com/nba/teams/Memphis-Grizzlies/15/Transaction_History/2025
evt_mem_evt_20240906_sign_yuki_2024_09_06_contract_s_ce20f72604,event,Signing: Yuki Kawamura,contract_signing,2024-09-06,Memphis signed Yuki Kawamura.,RealGM Memphis Transaction History 2025,https://basketball.realgm.com/nba/teams/Memphis-Grizzlies/15/Transaction_History/2025
evt_mem_evt_20240923_waive_rose_2024_09_23_waiver_0815a5ab85,event,Waiver: Derrick Rose,waiver,2024-09-23,Memphis waived Derrick Rose.,RealGM Memphis Transaction History 2025,https://basketball.realgm.com/nba/teams/Memphis-Grizzlies/15/Transaction_History/2025
evt_mem_evt_20241015_conv_scotty_2024_10_15_conversi_cdf0356efc,event,Conversion: Scotty Pippen Jr. to standard contract,conversion,2024-10-15,Memphis converted Scotty Pippen Jr. from two-way to standard deal.,RealGM Memphis Transaction History 2025,https://basketball.realgm.com/nba/teams/Memphis-Grizzlies/15/Transaction_History/2025
evt_mem_evt_20241019_conv_yuki_two_way_2024_10_19_co_9f01a9617b,event,Conversion: Yuki Kawamura to two-way,conversion,2024-10-19,Memphis converted Yuki Kawamura to a two-way contract.,RealGM Memphis Transaction History 2025,https://basketball.realgm.com/nba/teams/Memphis-Grizzlies/15/Transaction_History/2025
evt_mem_evt_20241028_conv_huff_2024_10_28_conversion_5e6e9c63fd,event,Conversion: James Huff to standard contract,conversion,2024-10-28,Memphis converted James Huff from two-way to a standard contract.,RealGM Memphis Transaction History 2025,https://basketball.realgm.com/nba/teams/Memphis-Grizzlies/15/Transaction_History/2025
evt_mem_evt_20241030_sign_castleton_two_way_2024_10__f294583cc6,event,Two-way Signing: Colin Castleton,contract_signing,2024-10-30,Memphis signed Colin Castleton to a two-way contract.,RealGM Memphis Transaction History 2025,https://basketball.realgm.com/nba/teams/Memphis-Grizzlies/15/Transaction_History/2025
evt_mem_evt_20250110_end_castleton_two_way_2025_01_1_37b78efdf3,event,Conversion: Ended Colin Castleton two-way,conversion,2025-01-10,Memphis ended Colin Castleton's two-way contract.,RealGM Memphis Transaction History 2025,https://basketball.realgm.com/nba/teams/Memphis-Grizzlies/15/Transaction_History/2025
evt_mem_evt_20250110_sign_zyon_two_way_2025_01_10_co_a1e58ac2b2,event,Two-way Signing: Zyon Pullin,contract_signing,2025-01-10,Memphis signed Zyon Pullin to a two-way contract.,RealGM Memphis Transaction History 2025,https://basketball.realgm.com/nba/teams/Memphis-Grizzlies/15/Transaction_History/2025
evt_mem_evt_20250206_trade_deadline_2025_02_06_trade_fe97bce1ad,event,Three-team Trade: Smart + LaRavia outgoing,trade,2025-02-06,"Memphis traded Marcus Smart and MEM 2025 first to Washington, traded Jake LaRavia to Sacramento, and acquired Marvin Bagley III, Johnny Davis, WAS 2025 second, and SAC 2028 second.",Basketball-Reference Memphis 2024-25 Transactions,https://www.basketball-reference.com/teams/MEM/2025_transactions.html
