node_id,node_type,label,event_date,event_type,source_system
evt_4ed68790d5f998ea406f399c,event,Signed a 2 year $2.3 million contract with Memphis (MEM) - includes 3rd Year Club Option,2017-07-09,contract_signing,spotrac
evt_9500bf323186e894b70a9a6c,event,Signed a 1 year $816k contract with Memphis (MEM),2017-07-09,contract_signing,spotrac
evt_1680a9270f95cdf72eda2ccc,event,Signed a 1 year $3.29 million contract with Memphis (MEM),2017-07-10,contract_signing,spotrac
evt_1a9e8e9b1ea3a60d99b18a5d,event,Signed a 1 year contract with Memphis (MEM),2017-07-19,contract_signing,spotrac
evt_9bf59ce516673564062cf8d6,event,Signed a 3 year contract with Memphis (MEM),2017-07-21,contract_signing,spotrac
evt_428113d928b8439e65328750,event,Signed a 3 year $3.95 million contract with Memphis (MEM),2017-09-21,contract_signing,spotrac
evt_082ee0042f74eb8f1da6a7f4,event,Signed a 2 year $16.2 million contract with Memphis (MEM),2017-09-27,contract_signing,spotrac
evt_3ce513965337b39ac1c8786b,event,Signed a contract with Memphis (MEM),2017-10-05,contract_signing,spotrac
evt_05e2cdc0a8ef4dddbec3f849,event,Waived by Memphis (MEM),2017-10-05,waiver,spotrac
evt_8e666b1336c023d1a283edee,event,Waived by Memphis (MEM),2017-10-14,waiver,spotrac
evt_30ce1b616d7a26a83b1ff487,event,Waived by Memphis (MEM),2017-10-16,waiver,spotrac
evt_66aaa70f232016716b494f8b,event,Waived by Memphis (MEM),2017-10-16,waiver,spotrac
evt_f55bab4908829d5b7066c6c0,event,Waived by Memphis (MEM),2018-01-13,waiver,spotrac
evt_9eaadf7e30fb989134fdbb1c,event,Traded to Memphis (MEM) from Detroit (DET) with 2022 2nd round pick for James Ennis,2018-02-08,trade,spotrac
evt_4a38277907522761338ba23d,event,Waived by Memphis (MEM) - agree to buyout,2018-02-10,waiver,spotrac
evt_aa03e0d6db8d1ffc89157059,event,Signed a 10-day contract with Memphis (MEM),2018-03-05,contract_signing,spotrac
evt_ba4444a6a21df4f8ad1226cb,event,Signed a 10-day contract with Memphis (MEM),2018-03-14,contract_signing,spotrac
evt_29bd43ad0cd68e14a28c8e1f,event,Signed a 10-day contract with Memphis (MEM),2018-03-24,contract_signing,spotrac
evt_f4ec26628cfc168fd9b58b6b,event,Signed a 10-day contract with Memphis (MEM),2018-03-27,contract_signing,spotrac
evt_03646f43017eb37c74fcdb64,event,Waived by Memphis (MEM),2018-03-27,waiver,spotrac
evt_bf49d4f3452b66fd9e35cbb4,event,Signed a contract with Memphis (MEM),2018-04-03,contract_signing,spotrac
evt_2161a64cff88e9833e5bee45,event,Signed a contract with Memphis (MEM),2018-04-06,contract_signing,spotrac
evt_23ea02aa743cfcb1c8da0a57,event,Signed a multi-year contract with Memphis (MEM),2018-04-06,contract_signing,spotrac
evt_edf71fa0a16a0c249e714b1f,event,Waived by Memphis (MEM),2018-04-06,waiver,spotrac
evt_0782268e8d68e3bb13638fb2,event,Drafted by Memphis (MEM): Round 2 (#32 overall),2018-06-21,draft_pick,spotrac
evt_f82ec796bf8fbce5d2adcb27,event,Drafted by Memphis (MEM): Round 1 (#4 overall),2018-06-21,draft_pick,spotrac
evt_43e8c0a2421a3a9a10a99372,event,Waived by Memphis (MEM),2018-06-24,waiver,spotrac
evt_7fb3a9fb0a4a0cf7ecd4640a,event,draft_pick: Jevon Carter,2018-06-30,draft_pick,nba_api
evt_ac960511a5622fe72ea32909,event,draft_pick: Jaren Jackson Jr.,2018-06-30,draft_pick,nba_api
evt_36780b568387adff3285274e,event,Signed a 4 year $29.28 million rookie scale contract with Memphis (MEM),2018-07-01,contract_signing,spotrac
evt_8a28fdb7fc1f38f073f9b99a,event,Signed a 4 year $37.2 million offer sheet contract with Memphis (MEM),2018-07-08,contract_signing,spotrac
evt_49e7732217e85b0207d4b75f,event,Signed a 1 year $2.18 million contract with Memphis (MEM),2018-07-11,contract_signing,spotrac
evt_7a41f20321e84402a30d8431,event,"Traded to Memphis (MEM) from Sacramento (SAC) for Deyonta Davis, Ben McLemore, $1.54 million and 2021 2nd round pick",2018-07-17,trade,spotrac
evt_e19899c45bda22f4794a92d9,event,Waived by Memphis (MEM),2018-07-20,waiver,spotrac
evt_662bba82e5ee8314f21e744f,event,Traded to Memphis (MEM) from Orlando (ORL) with Tyler Harvey for Jarell Martin and cash,2018-07-23,trade,spotrac
evt_1a1e48add70f4e3f8b4e47a4,event,Signed a 1 year $2 million contract with Memphis (MEM),2018-08-07,contract_signing,spotrac
evt_e7a583389e1237ab6e2fdb8c,event,Signed a contract with Memphis (MEM),2018-08-10,contract_signing,spotrac
evt_6bf65291a25683997b7610c6,event,Waived by Memphis (MEM),2018-08-28,waiver,spotrac
evt_6cfd63dccce7234fd1771290,event,Signed a contract with Memphis (MEM),2018-08-30,contract_signing,spotrac
evt_c42b787613772b1c9130ea0d,event,Waived by Memphis (MEM) - via Stretch Provision,2018-08-31,waiver,spotrac
evt_8ad4de4f7fea38f360d68bf6,event,Signed a contract with Memphis (MEM) - camp invite,2018-09-04,contract_signing,spotrac
evt_dc367ec89b8138dce310cf81,event,Signed a contract with Memphis (MEM) - camp invite,2018-09-24,contract_signing,spotrac
evt_0d7b541dcb5c7af0a15e59d7,event,Waived by Memphis (MEM),2018-10-09,waiver,spotrac
evt_2814c2869be860321b71ac3a,event,Waived by Memphis (MEM),2018-10-13,waiver,spotrac
evt_300378ad4e239f9fbee29da9,event,Waived by Memphis (MEM),2018-10-13,waiver,spotrac
evt_e5d6aab671b81fb1aee21f23,event,Waived by Memphis (MEM),2018-10-13,waiver,spotrac
evt_43ba88944afb65403f4f9db1,event,Waived by Memphis (MEM),2018-11-01,waiver,spotrac
evt_e7e1f53e7587716fdfe01ff8,event,Signed a 1 year $1.73 million contract with Memphis (MEM),2018-12-04,contract_signing,spotrac
evt_d452da736c6dea829eebb114,event,Waived by Memphis (MEM),2018-12-30,waiver,spotrac
evt_acc449e5f406b2fd13ef7422,event,"Traded to Memphis (MEM) from Chicago (CHI) for MarShon Brooks, Wayne Selden, 2020 2nd round pick and 2019 2nd round pick (#38 Daniel Gafford)",2019-01-03,trade,spotrac
evt_ba68e3fa6671f890b8dbbc4a,event,Waived by Memphis (MEM),2019-01-15,waiver,spotrac
evt_6e45d3e738901de51a498351,event,Signed a 10-day contract with Memphis (MEM),2019-01-24,contract_signing,spotrac
evt_8bbabcb522aa8eb3fee4a034,event,Signed a 10-day contract with Memphis (MEM),2019-02-03,contract_signing,spotrac
evt_38f5ebc8192e6a75bd9bd130,event,Traded to Memphis (MEM) from Atlanta (ATL) for Shelvin Mack,2019-02-07,trade,spotrac
evt_6d0b0fd96998e3866b50c543,event,Traded to Memphis (MEM) from LA (LAC) for Garrett Temple and JaMychal Green,2019-02-07,trade,spotrac
evt_7658f2c151df9728f344c618,event,"Traded to Memphis (MEM) from Toronto (TOR) with Jonas Valanciunas , C.J. Miles and 2024 2nd round pick for Marc Gasol",2019-02-07,trade,spotrac
evt_b03a8e4ea306b80631cce13d,event,"Traded to Memphis (MEM) from Toronto (TOR) with Delon Wright , C.J. Miles and 2024 2nd round pick for Marc Gasol",2019-02-07,trade,spotrac
evt_b075a25d9ac8b55b48d8527e,event,"Traded to Memphis (MEM) from Toronto (TOR) with Jonas Valanciunas , Delon Wright and 2024 2nd round pick for Marc Gasol",2019-02-07,trade,spotrac
evt_65e884c0d140802e326f2daf,event,Waived by Memphis (MEM),2019-02-07,waiver,spotrac
evt_ff61358f7a90c48dd076a526,event,Signed a 2 year $2.37 million contract with Memphis (MEM),2019-02-13,contract_signing,spotrac
evt_b96c0124970a5fc1b8f879ea,event,Signed a 10-day contract with Memphis (MEM),2019-03-30,contract_signing,spotrac
evt_3395edbe044979007928e381,event,Waived by Memphis (MEM),2019-04-04,waiver,spotrac
evt_93fca5edc7757226c00b237e,event,Signed a contract with Memphis (MEM),2019-06-11,contract_signing,spotrac
evt_877cd2617c872c607e331c9c,event,Drafted by Memphis (MEM): Round 1 (#2 overall),2019-06-20,draft_pick,spotrac
evt_faab2afc6374773f4137fdac,event,draft_pick: Ja Morant,2019-06-30,draft_pick,nba_api
evt_e13ca7ed209f0c6aeda47102,event,Signed a 4 year $39.62 million rookie scale contract with Memphis (MEM),2019-07-01,contract_signing,spotrac
evt_86d16e31de60c43f41976be3,event,Signed a 4 year $12.15 million rookie scale contract with Memphis (MEM),2019-07-06,contract_signing,spotrac
evt_1a88e7bbd8f77f97aec1a088,event,Traded to Memphis (MEM) from Washington (WAS) for C.J. Miles,2019-07-06,trade,spotrac
evt_2c41ff4be18d7cfc0dd99c40,event,Traded to Memphis (MEM) from Oklahoma City (OKC) for 2024 2nd round pick and Darius Bazley,2019-07-06,trade,spotrac
evt_7ab5d1cdd3e72919b4d84a41,event,"Traded to Memphis (MEM) from Utah (UTA) with Grayson Allen , Kyle Korver , Jae Crowder and 2020 1st round pick [Top-7 protected and protected 15-30 (conveys 8-14), 2021 same as 2020 ,2022 Top-6 protected, 2023 Top-3 prot",2019-07-06,trade,spotrac
evt_9015d5d2de3964c645f7e3ee,event,"Traded to Memphis (MEM) from Utah (UTA) with Grayson Allen , Kyle Korver , 2020 1st round pick [Top-7 protected and protected 15-30 (conveys 8-14), 2021 same as 2020 ,2022 Top-6 protected, 2023 Top-3 protected, 2024 Top-",2019-07-06,trade,spotrac
evt_adc764de8c710771d1a3bc6d,event,"Traded to Memphis (MEM) from Utah (UTA) with Kyle Korver , Jae Crowder , 2020 1st round pick [Top-7 protected and protected 15-30 (conveys 8-14), 2021 same as 2020 ,2022 Top-6 protected, 2023 Top-3 protected, 2024 Top-1 ",2019-07-06,trade,spotrac
evt_f3af4590bbdd3eb64cb25574,event,"Traded to Memphis (MEM) from Utah (UTA) with Grayson Allen , Jae Crowder , 2020 1st round pick [Top-7 protected and protected 15-30 (conveys 8-14), 2021 same as 2020 ,2022 Top-6 protected, 2023 Top-3 protected, 2024 Top-",2019-07-06,trade,spotrac
evt_e6749efc9200afbe2a845a94,event,Waived by Memphis (MEM),2019-07-06,waiver,spotrac
evt_1e26d9c32493d1602c4356f8,event,Traded to Memphis (MEM) from Atlanta (ATL) with Miles Plumlee for Chandler Parsons,2019-07-07,trade,spotrac
evt_7af040edbcb1a9943266df75,event,"Traded to Memphis (MEM) from Phoenix (PHX) with De'Anthony Melton , 2020 2nd round pick and 2021 2nd round pick [conditional] for Kyle Korver and Jevon Carter",2019-07-07,trade,spotrac
evt_7fa7a1285de704b56aca15cb,event,Traded to Memphis (MEM) from Atlanta (ATL) with Solomon Hill for Chandler Parsons,2019-07-07,trade,spotrac
evt_a90883bcf7898af9199ed222,event,"Traded to Memphis (MEM) from Phoenix (PHX) with Josh Jackson , 2020 2nd round pick and 2021 2nd round pick [conditional] for Kyle Korver and Jevon Carter",2019-07-07,trade,spotrac
evt_f0c115b270e10b823c795843,event,"Traded to Memphis (MEM) from Golden State (GSW) with 2024 1st round pick [protected Top-4, 2025 protected Top-1, 2026 unrpotected] and $2 million for Julian Washburn",2019-07-07,trade,spotrac
evt_cf13021850a40877b22c07b5,event,Signed a two-way contract with Memphis (MEM),2019-07-08,conversion,spotrac
evt_ce40e6eaff79e9daca1c228e,event,Traded to Memphis (MEM) from Dallas (DAL) with two second-round draft picks for Delon Wright,2019-07-08,trade,spotrac
evt_9a6595381b04fad807ca80c4,event,Signed a 3 year $45 million contract with Memphis (MEM),2019-07-11,contract_signing,spotrac
evt_a6585090358d038d392766bd,event,"Signed a 3 year $26.4 million contract with Memphis (MEM), Minnesota (MIN) declined to match Offer Sheet",2019-07-11,contract_signing,spotrac
evt_0e888366ce8104c5fe697907,event,Signed a 2 year $5.38 million contract with Memphis (MEM),2019-07-31,contract_signing,spotrac
evt_b2fd931d637a7220bc4cb0d1,event,Signed a contract with Memphis (MEM) - Exhibit 10,2019-08-18,contract_signing,spotrac
evt_81f88dfe54a9d509a9bc7e20,event,Waived by Memphis (MEM) - agreed to buyout,2019-08-24,waiver,spotrac
evt_2d859e564086e267defcca40,event,Signed a contract with Memphis (MEM) - Exhibit 10,2019-10-14,contract_signing,spotrac
evt_f62aacb3399f740db6e61fe0,event,Waived by Memphis (MEM),2019-10-14,waiver,spotrac
evt_5d5ae4613e7bae64e9406703,event,Signed a contract with Memphis (MEM) - Exhibit 10,2019-10-15,contract_signing,spotrac
evt_e9bc63a1d0b0c30517db8175,event,Waived by Memphis (MEM),2019-10-15,waiver,spotrac
evt_6eac2f1d677061aa611acbfe,event,Signed a contract with Memphis (MEM) - Exhibit 10,2019-10-16,contract_signing,spotrac
evt_e6dc1ac9951e1189cd0a4e86,event,Waived by Memphis (MEM),2019-10-16,waiver,spotrac
evt_bbf9268194a2ac1707be9dcf,event,Waived by Memphis (MEM),2019-10-17,waiver,spotrac
evt_067da961a3469244b81d8ee8,event,Signed a contract with Memphis (MEM) - Exhibit 10,2019-10-18,contract_signing,spotrac
evt_e5e277304132ba22b72f37b3,event,Signed a contract with Memphis (MEM) - Exhibit 10,2019-10-18,contract_signing,spotrac
evt_acb291f0c373d1eb905936ab,event,Waived by Memphis (MEM),2019-10-18,waiver,spotrac
evt_2012d59f3d001e35c4cc586b,event,Waived by Memphis (MEM),2019-10-19,waiver,spotrac
evt_8f11a88c0a7568e60b403f93,event,Waived by Memphis (MEM),2019-10-19,waiver,spotrac
evt_e04b4576b8d185d0f4a46b77,event,Waived by Memphis (MEM),2019-10-19,waiver,spotrac
evt_91c87698dd89b34ae42b4241,event,Signed a 3 year $35 million contract extension with Memphis (MEM),2020-02-05,extension,spotrac
evt_1f899c00ef6d68bb47cdd13c,event,"Traded to Memphis (MEM) from Miami (MIA) as part of a 3-team trade: Memphis (MEM) traded Andre Iguodala, Jae Crowder and Solomon Hill to Miami (MIA); Miami (MIA) traded Dion Waiters to Memphis (MEM); Miami (MIA) traded J",2020-02-06,trade,spotrac
evt_463d8a2d64dc03f7d2157ac1,event,"Traded to Memphis (MEM) from Miami (MIA) as part of a 3-team trade: Memphis (MEM) traded Andre Iguodala, Jae Crowder and Solomon Hill to Miami (MIA); Miami (MIA) traded Justise Winslow to Memphis (MEM); Miami (MIA) trade",2020-02-06,trade,spotrac
evt_6b28d153e4818233903fee8a,event,"Traded to Memphis (MEM) from Minnesota (MIN) as part of a 3-team trade: Memphis (MEM) traded Andre Iguodala, Jae Crowder and Solomon Hill to Miami (MIA); Miami (MIA) traded Justise Winslow and Dion Waiters to Memphis (ME",2020-02-06,trade,spotrac
evt_ebc6badb4a4ca7cc94b1fc40,event,Traded to Memphis (MEM) from Houston (HOU) with 2023 2nd round pick [right to swap DAL/MIA (less favorable) as long as HOU (top-32 protected)] for Bruno Caboclo,2020-02-06,trade,spotrac
evt_d99e883b3bcf5971dc4d860f,event,Waived by Memphis (MEM),2020-02-09,waiver,spotrac
evt_872366b4fcb06e0b22b3d7c6,event,Signed a 10-day contract with Memphis (MEM),2020-02-21,contract_signing,spotrac
evt_f38001f229d397bf01a0d3d9,event,Signed a 10-day contract with Memphis (MEM),2020-02-27,contract_signing,spotrac
evt_cbb0da6eeab0d0a11ce73112,event,Released by Memphis (MEM),2020-02-27,waiver,spotrac
evt_0f99936cbb77ab85d1a6acee,event,Signed a 10-day contract with Memphis (MEM),2020-03-02,contract_signing,spotrac
evt_9c17dcab6917f064939c6f42,event,Waived by Memphis (MEM),2020-03-02,waiver,spotrac
evt_9c10075e2180af1a95d8f4b8,event,Signed a Rest-of-Season contract with Memphis (MEM) - includes 2020 Club Option,2020-03-08,contract_signing,spotrac
evt_a1f29332a30341b8b0894736,event,Signed a Rest-of-Season contract with Memphis (MEM),2020-06-23,contract_signing,spotrac
evt_bf5d545c226f0334a69de4a6,event,draft_pick: Robert Woodard II,2020-06-30,draft_pick,nba_api
evt_509caa77a6cc1f96510e6238,event,Drafted by Memphis (MEM): Round 2 (#40 overall),2020-11-18,draft_pick,spotrac
evt_518373f809fd0e7db84d2054,event,Traded to Memphis (MEM) from Sacramento (SAC) for Robert Woodard II and 2022 2nd round pick,2020-11-18,trade,spotrac
evt_6e7f988954ce72494b0cd648,event,Traded to Memphis (MEM) from Boston (BOS) as part of a 3-team trade: Boston (BOS) traded Enes Kanter to Portland (POR); Memphis (MEM) traded future pick to Boston (BOS); Portland (POR) traded Mario Hezonja to Memphis (ME,2020-11-20,trade,spotrac
evt_95ec0c5257b89dfd9996dbe7,event,Traded to Memphis (MEM) from Portland (POR) as part of a 3-team trade: Boston (BOS) traded Desmond Bane to Memphis (MEM); Boston (BOS) traded Enes Kanter to Portland (POR); Memphis (MEM) traded future pick to Boston (BOS,2020-11-20,trade,spotrac
evt_367be1667fd80ad7afe787b3,event,Signed a 3 year $5.85 million contract with Memphis (MEM),2020-11-22,contract_signing,spotrac
evt_b00550dea773a7949c46e553,event,Signed a 4 year $9 million contract with Memphis (MEM),2020-11-22,contract_signing,spotrac
evt_c8999d2f005d24df6f770ecb,event,Signed a 4 year $34.6 million contract with Memphis (MEM),2020-11-22,contract_signing,spotrac
evt_8a83c8f5b81fda7c557369a8,event,Signed a two-way contract with Memphis (MEM),2020-11-24,conversion,spotrac
evt_dffd82d14077946475868326,event,Signed a two-way contract with Memphis (MEM),2020-11-24,conversion,spotrac
evt_3d76d75132621f87569e3dad,event,Signed a 4 year $9.94 million rookie scale contract with Memphis (MEM),2020-11-25,contract_signing,spotrac
evt_50dfd0c5bd2f8aa49d8da97a,event,Signed a contract with Memphis (MEM) - Exhibit 10,2020-11-28,contract_signing,spotrac
evt_d71a265b2ff429df4ffcedd0,event,Signed a 4 year $6.53 million contract with Memphis (MEM) - includes 2023 Club Option,2020-12-01,contract_signing,spotrac
evt_84e1c30b3177a4da123126d5,event,Signed a contract with Memphis (MEM) - Exhibit 10,2020-12-11,contract_signing,spotrac
evt_e6bf20e7cd6eef407eb374cc,event,Waived by Memphis (MEM),2020-12-11,waiver,spotrac
evt_0048d3613fc49c0351b5544d,event,Signed a contract with Memphis (MEM) - training camp,2020-12-15,contract_signing,spotrac
evt_691aa943ef204e23ca546a1f,event,Signed a contract with Memphis (MEM) - training camp,2020-12-15,contract_signing,spotrac
evt_8f2ad8b77c5303230f2bba8a,event,Waived by Memphis (MEM),2020-12-15,waiver,spotrac
evt_a7f736ecd72f558c1faff266,event,Waived by Memphis (MEM),2020-12-15,waiver,spotrac
evt_268dc963e697a57f928d9501,event,Signed a contract with Memphis (MEM) - training camp,2020-12-16,contract_signing,spotrac
evt_d50071424f5ce365cd6dc41d,event,Signed a contract with Memphis (MEM) - training camp,2020-12-16,contract_signing,spotrac
evt_1b928863f5f887b10d9dacf7,event,Waived by Memphis (MEM),2020-12-16,waiver,spotrac
evt_a55bc7952bf9bd468b6ed6b9,event,Waived by Memphis (MEM),2020-12-16,waiver,spotrac
evt_5a77f7ec093a2eaeb173e051,event,Waived by Memphis (MEM),2020-12-19,waiver,spotrac
evt_b32ebe598b886fdc10888684,event,Waived by Memphis (MEM),2020-12-19,waiver,spotrac
evt_f3960fad9e87f7dee2402209,event,Waived by Memphis (MEM),2020-12-19,waiver,spotrac
evt_2718f088ad8935a8310844fa,event,Signed a 10-day contract with Memphis (MEM),2021-01-04,contract_signing,spotrac
evt_cc96eff18e090c9d2e475922,event,Waived by Memphis (MEM),2021-03-26,waiver,spotrac
evt_700ac8dc83308aa3abe2d914,event,Signed a 10-day contract with Memphis (MEM),2021-04-14,contract_signing,spotrac
evt_86152eeb38ae3db682b14379,event,Signed a Rest-of-Season contract with Memphis (MEM),2021-04-25,contract_signing,spotrac
evt_5590198d774e909b900b8e65,event,Signed a multi-year contract extension with Memphis (MEM),2021-06-04,extension,spotrac
evt_7e8f574b2f4d21726fb64688,event,draft_pick: Brandon Boston,2021-06-30,draft_pick,nba_api
evt_b7fd30be8daac98d9d2926d0,event,draft_pick: Trey Murphy III,2021-06-30,draft_pick,nba_api
evt_b278c5b54f9d5e2b02c16819,event,"Traded to Memphis (MEM) from New Orleans (NOP) as part of a 3-team trade: Memphis (MEM) traded Jonas Valanciunas, Trey Murphy III and Brandon Boston Jr to New Orleans (NOP); Memphis (MEM) traded Tyler Harvey to Charlotte",2021-07-26,trade,spotrac
evt_d5f89b83fdf176fdfd9388da,event,"Traded to Memphis (MEM) from New Orleans (NOP) as part of a 3-team trade: Memphis (MEM) traded Jonas Valanciunas, Trey Murphy III and Brandon Boston Jr to New Orleans (NOP); Memphis (MEM) traded Tyler Harvey to Charlotte",2021-07-26,trade,spotrac
evt_af84d0498ffa9252caa5d975,event,Drafted by Memphis (MEM): Round 2 (#51 overall),2021-07-29,draft_pick,spotrac
evt_c1bf43f973379892699be80d,event,Drafted by Memphis (MEM): Round 1 (#17 overall),2021-07-29,draft_pick,spotrac
evt_cc094704d7265b4fc90a99fa,event,Waived by Memphis (MEM),2021-07-30,waiver,spotrac
evt_16cd30b5588da3d8f3c3dbd2,event,"Traded to Memphis (MEM) from New Orleans (NOP) as part of a 3-team trade: Memphis (MEM) traded Jonas Valanciunas, Trey Murphy III and Brandon Boston Jr to New Orleans (NOP); Memphis (MEM) traded Tyler Harvey to Charlotte",2021-08-07,trade,spotrac
evt_215bd2d7139ea344aec0513e,event,Traded to Memphis (MEM) from Milwaukee (MIL) with two future 2nd-round picks for Grayson Allen,2021-08-07,trade,spotrac
evt_397abd75757ea1c76e222a6d,event,"Traded to Memphis (MEM) from Utah (UTA) for 2022 2nd round pick, 2026 2nd round pick and Jared Butler",2021-08-07,trade,spotrac
evt_bb1f56d6f0fbbf9ab984cbac,event,"Traded to Memphis (MEM) from New Orleans (NOP) as part of a 3-team trade: Memphis (MEM) traded Jonas Valanciunas, Trey Murphy III and Brandon Boston Jr to New Orleans (NOP); Memphis (MEM) traded Tyler Harvey to Charlotte",2021-08-07,trade,spotrac
evt_1db7089b6ccd9a34278b1256,event,Signed a 4 year $19.91 million rookie scale contract with Memphis (MEM),2021-08-08,contract_signing,spotrac
evt_8bf2c59e5bf7de244e06cccb,event,Signed a 4 year $10.24 million rookie scale contract with Memphis (MEM),2021-08-08,contract_signing,spotrac
evt_6a5f73fccf5ed63edc791dcd,event,Signed a contract with Memphis (MEM) - Exhibit 10,2021-08-10,contract_signing,spotrac
evt_185acb10a7b56e1061022a11,event,Signed a Two-Way contract with Memphis (MEM),2021-08-11,conversion,spotrac
evt_c5d2042a38a81c659708c817,event,Traded to Memphis (MEM) from LA (LAC) with Rajon Rondo and Patrick Beverley for Eric Bledsoe,2021-08-16,trade,spotrac
evt_d1e4369a8ea0b03007dd49c9,event,Traded to Memphis (MEM) from LA (LAC) with Rajon Rondo and Daniel Oturu for Eric Bledsoe,2021-08-16,trade,spotrac
evt_d335bfbfa484372d2353413e,event,Traded to Memphis (MEM) from LA (LAC) with Patrick Beverley and Daniel Oturu for Eric Bledsoe,2021-08-16,trade,spotrac
